CloudCover,Events,Max.Dew.PointF,Max.Gust.SpeedMPH,Max.Humidity,Max.Sea.Level.PressureIn,Max.TemperatureF,Max.VisibilityMiles,Max.Wind.SpeedMPH,Mean.Humidity,Mean.Sea.Level.PressureIn,Mean.TemperatureF,Mean.VisibilityMiles,Mean.Wind.SpeedMPH,MeanDew.PointF,Min.DewpointF,Min.Humidity,Min.Sea.Level.PressureIn,Min.TemperatureF,Min.VisibilityMiles,PrecipitationIn,WindDirDegrees,Date
'6','Rain','46','29','74','30.45','64','10','22','63','30.13','52','10','13','40','26','52','30.01','39','10','0.01','268',Year: 2014 Month: 12 Day: 1
'7','Rain-Snow','40','29','92','30.71','42','10','24','72','30.59','38','8','15','27','17','51','30.4','33','2','0.10','62',Year: 2014 Month: 12 Day: 2
'8','Rain','49','38','100','30.4','51','10','29','79','30.07','44','5','12','42','24','57','29.87','37','1','0.44','254',Year: 2014 Month: 12 Day: 3
'3',,'24','33','69','30.56','43','10','25','54','30.33','37','10','12','21','13','39','30.09','30','10','0.00','292',Year: 2014 Month: 12 Day: 4
'5','Rain','37','26','85','30.68','42','10','22','66','30.59','34','10','10','25','12','47','30.45','26','5','0.11','61',Year: 2014 Month: 12 Day: 5
'8','Rain','45','25','100','30.42','45','10','22','93','30.24','42','4','8','40','36','85','30.16','38','0','1.09','313',Year: 2014 Month: 12 Day: 6
'6','Rain','36','32','92','30.69','38','10','25','61','30.46','30','10','15','20','-3','29','30.24','21','5','0.13','350',Year: 2014 Month: 12 Day: 7
'8','Snow','28','28','92','30.77','29','10','21','70','30.67','24','8','13','16','3','47','30.51','18','2','0.03','354',Year: 2014 Month: 12 Day: 8
'8','Rain','49','52','100','30.51','49','10','38','93','30.04','39','2','20','41','28','86','29.49','29','1','2.90','38',Year: 2014 Month: 12 Day: 9
'8','Rain','45','29','100','29.58','48','10','23','95','29.5','43','3','13','39','37','89','29.43','38','1','0.28','357',Year: 2014 Month: 12 Day: 10
'8','Rain-Snow','37','28','92','29.81','39','10','21','87','29.61','36','7','13','31','27','82','29.44','32','1','0.02','230',Year: 2014 Month: 12 Day: 11
'7','Snow','28','21','85','29.88','39','10','16','75','29.85','35','10','11','27','25','64','29.81','31','7','T','286',Year: 2014 Month: 12 Day: 12
'5',,'28','23','75','29.86','42','10','17','65','29.82','37','10','12','26','24','55','29.78','32','10','T','298',Year: 2014 Month: 12 Day: 13
'4',,'29','20','82','29.91','45','10','15','68','29.83','39','10','10','27','25','53','29.78','33','10','0.00','306',Year: 2014 Month: 12 Day: 14
'2',,'33','21','89','30.15','42','10','15','75','30.05','37','10','6','29','27','60','29.91','32','10','0.00','324',Year: 2014 Month: 12 Day: 15
'8','Rain','42','10','96','30.17','44','10','8','85','30.09','40','9','4','36','30','73','29.92','35','5','T','79',Year: 2014 Month: 12 Day: 16
'8','Rain','46','26','100','29.91','49','10','20','85','29.75','45','6','11','41','32','70','29.69','41','1','0.43','311',Year: 2014 Month: 12 Day: 17
'7','Rain','34','30','89','29.87','44','10','23','73','29.78','40','10','14','30','26','57','29.71','36','10','0.01','281',Year: 2014 Month: 12 Day: 18
'4',,'25','23','69','30.15','37','10','17','63','29.98','33','10','11','22','20','56','29.86','29','10','0.00','305',Year: 2014 Month: 12 Day: 19
'6','Snow','30','26','89','30.31','36','10','21','79','30.26','32','10','10','24','20','69','30.17','27','7','T','350',Year: 2014 Month: 12 Day: 20
'8','Snow','30','20','85','30.37','36','10','16','77','30.32','33','9','9','27','25','69','30.28','30','6','T','2',Year: 2014 Month: 12 Day: 21
'7','Rain','39','22','89','30.4','44','10','18','79','30.35','39','10','8','34','25','69','30.3','33','4','0.05','24',Year: 2014 Month: 12 Day: 22
'8','Rain','45','25','100','30.31','47','10','20','91','30.23','45','5','13','42','37','82','30.16','42','1','0.25','63',Year: 2014 Month: 12 Day: 23
'8','Fog-Rain','46','15','100','30.13','46','2','13','98','29.9','44','1','6','44','41','96','29.55','41','0','0.56','12',Year: 2014 Month: 12 Day: 24
'6','Rain','58','40','100','29.96','59','10','28','75','29.63','52','8','14','43','29','49','29.47','44','1','0.14','250',Year: 2014 Month: 12 Day: 25
'1',,'31','25','70','30.16','50','10','18','60','30.11','44','10','11','29','28','49','29.99','37','10','0.00','255',Year: 2014 Month: 12 Day: 26
'3',,'34','21','70','30.22','52','10','17','60','30.14','45','10','9','31','29','50','30.03','38','10','0.00','251',Year: 2014 Month: 12 Day: 27
'8','Rain','42','31','76','29.99','52','10','22','65','29.87','46','10','14','35','27','53','29.77','40','10','0.01','252',Year: 2014 Month: 12 Day: 28
'4',,'26','22','64','30.22','41','10','15','51','30.12','36','10','9','20','10','37','30','30','10','0.00','288',Year: 2014 Month: 12 Day: 29
'2',,'10','21','50','30.36','30','10','16','38','30.32','26','10','10','4','-6','26','30.23','22','10','0.00','313',Year: 2014 Month: 12 Day: 30
'1',,'8','22','57','30.32','30','10','17','44','30.25','25','10','9','5','1','31','30.13','20','10','0.00','269',Year: 2014 Month: 12 Day: 31
'3',,'16','29','53','30.1','33','10','23','43','30','28','10','14','8','5','32','29.92','22','10','0.00','230',Year: 2015 Month: 1 Day: 1
'3',,'17','32','53','30.45','41','10','26','45','30.13','36','10','13','15','11','37','29.95','31','10','0.00','260',Year: 2015 Month: 1 Day: 2
'7','Rain-Snow','36','25','100','30.68','37','10','22','72','30.54','30','6','10','20','8','43','30.24','22','1','0.62','81',Year: 2015 Month: 1 Day: 3
'8','Fog-Rain','50','26','100','30.16','52','10','17','95','29.81','44','4','8','41','34','89','29.57','35','0','0.57','260',Year: 2015 Month: 1 Day: 4
'2',,'39','49','65','30.3','50','10','37','47','29.93','34','10','22','13','-6','29','29.61','17','10','0.00','280',Year: 2015 Month: 1 Day: 5
'6','Snow','11','28','80','30.37','18','10','22','59','30.22','17','7','9','5','-5','37','30','15','1','0.02','262',Year: 2015 Month: 1 Day: 6
'3','Snow','12','40','88','30.11','26','10','31','58','29.9','15','9','16','3','-13','28','29.76','4','2','T','272',Year: 2015 Month: 1 Day: 7
'1',,'7','32','56','30.34','19','10','25','49','30.25','9','10','14','-8','-18','41','30.13','-1','10','0.00','259',Year: 2015 Month: 1 Day: 8
'4','Snow','22','35','88','30.15','30','10','25','65','30','25','8','14','14','8','42','29.89','19','1','0.01','240',Year: 2015 Month: 1 Day: 9
'1',,'8','23','62','30.5','24','10','20','49','30.34','21','10','12','3','-2','35','30.15','17','10','0.00','263',Year: 2015 Month: 1 Day: 10
'6',,'22','24','63','30.66','33','10','17','49','30.58','24','10','10','6','-1','34','30.48','15','10','0.00','226',Year: 2015 Month: 1 Day: 11
'8','Rain','36','23','100','30.45','38','10','17','72','30.23','36','7','9','28','17','44','30.11','33','1','0.20','242',Year: 2015 Month: 1 Day: 12
'3',,'25','26','75','30.67','35','10','21','56','30.52','25','10','11','5','-4','36','30.19','15','10','0.00','347',Year: 2015 Month: 1 Day: 13
'8','Snow','21','16','88','30.61','25','10','13','67','30.4','20','10','9','10','-4','46','30.18','14','6','T','323',Year: 2015 Month: 1 Day: 14
'8','Fog-Snow','27','21','92','30.18','31','10','15','78','30','28','5','10','24','13','63','29.81','25','0','0.12','302',Year: 2015 Month: 1 Day: 15
'2',,'21','39','71','30.11','38','10','29','52','29.82','27','10','16','10','-4','33','29.68','15','9','0.00','263',Year: 2015 Month: 1 Day: 16
'1',,'11','31','67','30.38','22','10','22','46','30.31','16','10','11','-3','-9','25','30.14','9','10','0.00','253',Year: 2015 Month: 1 Day: 17
'8','Rain','45','33','93','30.26','51','10','26','80','29.93','36','10','10','35','13','67','29.55','20','5','0.15','164',Year: 2015 Month: 1 Day: 18
'3',,'43','31','86','29.73','46','10','23','70','29.65','39','10','15','30','20','53','29.55','32','10','0.00','262',Year: 2015 Month: 1 Day: 19
'3',,'20','30','59','29.98','39','10','23','44','29.83','33','10','14','13','5','29','29.75','27','10','0.00','270',Year: 2015 Month: 1 Day: 20
'5',,'25','20','75','30.21','34','10','14','57','30.15','28','10','7','14','5','38','30','22','10','0.00','357',Year: 2015 Month: 1 Day: 21
'6','Snow','26','17','78','30.22','37','10','14','67','30.19','33','10','7','22','19','56','30.16','29','8','T','335',Year: 2015 Month: 1 Day: 22
'2',,'20','22','68','30.28','37','10','16','54','30.15','31','10','10','15','9','39','29.93','24','10','0.00','259',Year: 2015 Month: 1 Day: 23
'8','Fog-Rain-Snow','32','24','100','29.92','34','10','18','82','29.52','33','3','10','29','21','63','29.16','31','0','0.71','290',Year: 2015 Month: 1 Day: 24
'4',,'28','33','78','30.04','38','10','25','55','29.66','29','10','14','17','4','32','29.31','19','10','0.00','284',Year: 2015 Month: 1 Day: 25
'8','Fog-Snow','25','43','92','30.15','29','10','33','71','30.05','20','5','16','15','-2','49','29.81','11','0','0.10','23',Year: 2015 Month: 1 Day: 26
'8','Fog-Snow','14','45','92','29.76','19','4','32','85','29.59','17','1','22','11','7','77','29.49','14','0','0.95','335',Year: 2015 Month: 1 Day: 27
'6','Snow','9','26','80','30.24','24','10','20','63','29.89','19','7','13','6','0','45','29.67','13','1','0.01','305',Year: 2015 Month: 1 Day: 28
'3',,'22','17','75','30.32','32','10','13','57','30.23','21','10','4','10','-2','39','30.06','10','7','T','245',Year: 2015 Month: 1 Day: 29
'8','Snow','31','44','92','30.06','34','10','32','78','29.82','27','6','12','26','7','63','29.71','19','1','0.06','223',Year: 2015 Month: 1 Day: 30
'5','Snow','7','48','83','30.04','21','10','36','56','29.84','16','6','22','0','-8','28','29.72','11','0','0.05','302',Year: 2015 Month: 1 Day: 31
'4',,'11','29','67','30.16','30','10','22','48','30.12','21','10','12','2','-6','29','30.04','12','10','0.00','289',Year: 2015 Month: 2 Day: 1
'7','Fog-Snow','29','45','100','30.12','31','10','36','67','29.69','21','2','18','13','-5','34','29.48','10','0','0.78','360',Year: 2015 Month: 2 Day: 2
'1','Snow','7','33','73','30.31','22','10','24','56','30.12','14','9','13','1','-3','39','29.72','6','4','0.00','265',Year: 2015 Month: 2 Day: 3
'7',,'30','26','75','30.32','38','10','20','64','30.16','26','10','9','17','3','53','29.94','14','10','0.00','209',Year: 2015 Month: 2 Day: 4
'7','Fog-Rain-Snow','32','40','89','30.12','36','10','30','66','29.93','22','6','15','18','-7','42','29.82','7','0','0.09','303',Year: 2015 Month: 2 Day: 5
'3',,'6','29','60','30.17','21','10','21','53','30.1','13','10','12','-1','-8','46','30.04','5','10','T','263',Year: 2015 Month: 2 Day: 6
'7','Snow','27','26','92','30.1','29','10','20','74','30.05','23','7','11','17','5','55','30.01','16','1','0.07','226',Year: 2015 Month: 2 Day: 7
'8','Snow','27','28','100','30.08','29','7','22','90','30.05','21','2','14','20','10','80','30.01','13','1','0.37','8',Year: 2015 Month: 2 Day: 8
'8','Fog-Snow','21','32','92','30.16','25','4','26','86','30.12','20','1','15','14','10','80','30.08','14','0','0.88','351',Year: 2015 Month: 2 Day: 9
'7','Snow','21','24','88','30.13','30','10','21','76','30.1','22','8','11','15','10','63','30.06','14','1','0.05','359',Year: 2015 Month: 2 Day: 10
'7','Snow','17','31','77','30.14','25','10','23','69','30.07','20','7','12','12','6','61','29.94','14','1','0.01','354',Year: 2015 Month: 2 Day: 11
'8','Fog-Snow','25','21','92','29.92','30','10','16','77','29.76','23','6','5','17','7','61','29.69','16','0','0.03','321',Year: 2015 Month: 2 Day: 12
'2',,'11','37','77','30.11','22','10','28','55','29.95','15','10','17','-5','-10','33','29.74','7','8','0.00','296',Year: 2015 Month: 2 Day: 13
'6','Snow','29','24','100','30.1','30','10','22','73','29.77','17','6','10','11','-9','45','29.46','3','1','0.23','181',Year: 2015 Month: 2 Day: 14
'6','Fog-Snow','18','51','92','29.82','20','10','33','71','29.49','9','3','21','9','-13','50','29.3','-2','0','0.39','320',Year: 2015 Month: 2 Day: 15
'3','Snow','-6','41','56','30.04','19','10','31','44','29.91','8','9','20','-11','-16','31','29.81','-3','2','0.00','290',Year: 2015 Month: 2 Day: 16
'7','Snow','18','18','84','30.03','23','10','14','63','29.93','17','7','8','6','-7','42','29.85','10','1','0.02','338',Year: 2015 Month: 2 Day: 17
'8','Snow','23','17','81','29.95','29','10','14','66','29.83','23','8','5','16','8','50','29.7','17','1','0.01','337',Year: 2015 Month: 2 Day: 18
'6','Snow','24','40','92','29.73','30','10','30','71','29.61','20','6','14','14','-5','50','29.53','10','1','0.06','263',Year: 2015 Month: 2 Day: 19
'2',,'-4','35','55','30.43','20','10','28','45','30.04','13','10','19','-6','-10','34','29.74','5','10','0.00','273',Year: 2015 Month: 2 Day: 20
'6','Rain-Snow','32','35','92','30.53','34','10','26','70','30.36','19','5','11','16','-5','48','30.16','4','1','0.17','201',Year: 2015 Month: 2 Day: 21
'8','Rain-Snow','33','16','100','30.17','39','10','13','85','30.14','34','8','5','29','24','70','30.1','28','1','0.11','245',Year: 2015 Month: 2 Day: 22
'5',,'23','35','72','30.32','33','10','25','51','30.18','19','10','15','2','-14','30','30.1','4','10','0.00','298',Year: 2015 Month: 2 Day: 23
'6','Snow','15','24','80','30.33','19','10','20','60','30.18','11','10','9','-4','-15','39','29.88','2','5','T','221',Year: 2015 Month: 2 Day: 24
'4','Snow','19','29','92','30.01','35','10','22','63','29.8','25','8','11','11','2','33','29.7','14','2','0.07','287',Year: 2015 Month: 2 Day: 25
'8','Snow','16','21','84','30.12','22','10','18','65','30.05','20','8','9','8','2','45','29.97','17','1','0.02','351',Year: 2015 Month: 2 Day: 26
'2',,'1','18','52','30.55','27','10','14','41','30.34','21','10','8','-2','-5','29','30.14','15','10','0.00','305',Year: 2015 Month: 2 Day: 27
'0',,'4','20','58','30.75','31','10','15','43','30.69','22','10','9','1','-1','27','30.56','12','10','0.00','273',Year: 2015 Month: 2 Day: 28
'7','Snow','27','23','92','30.71','30','10','20','66','30.46','21','6','6','16','2','40','30.12','12','1','0.17','206',Year: 2015 Month: 3 Day: 1
'6','Rain-Snow','27','41','92','30.25','37','10','30','67','30.03','32','9','14','19','7','41','29.93','26','1','0.01','280',Year: 2015 Month: 3 Day: 2
'6','Rain-Snow','31','32','92','30.41','33','10','24','60','30.17','27','6','10','14','1','28','29.8','20','1','0.26','213',Year: 2015 Month: 3 Day: 3
'8','Rain','36','30','92','29.87','43','10','21','75','29.75','38','10','11','32','29','57','29.64','33','2','0.02','236',Year: 2015 Month: 3 Day: 4
'8','Snow','28','28','76','30.32','39','10','20','56','30.07','29','9','12','11','-4','35','29.85','18','2','T','316',Year: 2015 Month: 3 Day: 5
'2',,'11','29','62','30.51','24','10','23','48','30.42','17','10','10','-1','-8','34','30.29','9','10','0.00','277',Year: 2015 Month: 3 Day: 6
'3',,'21','25','67','30.29','38','10','21','48','30.11','28','10','11','12','6','29','29.95','17','10','0.00','226',Year: 2015 Month: 3 Day: 7
'4','Snow','27','32','78','30.12','42','10','25','58','30.03','33','10','9','20','13','38','29.94','24','7','T','247',Year: 2015 Month: 3 Day: 8
'3',,'22','37','81','30.24','48','10','25','56','30.11','37','10','10','19','16','31','30.05','26','10','0.00','242',Year: 2015 Month: 3 Day: 9
'7','Rain','39','21','100','30.34','48','10','17','69','30.19','40','8','7','28','19','37','30','31','1','0.06','193',Year: 2015 Month: 3 Day: 10
'5','Fog-Rain','40','33','100','29.99','57','10','25','65','29.86','47','7','12','34','25','30','29.79','37','0','0.01','245',Year: 2015 Month: 3 Day: 11
'2',,'27','41','59','30.56','43','10','32','42','30.28','34','10','17','12','1','25','29.94','25','10','0.00','315',Year: 2015 Month: 3 Day: 12
'4',,'24','23','69','30.64','40','10','18','45','30.53','32','10','11','7','1','21','30.37','24','10','0.00','269',Year: 2015 Month: 3 Day: 13
'7','Fog-Rain','39','20','100','30.36','39','10','15','80','30.03','35','4','8','32','19','59','29.63','31','0','0.80','56',Year: 2015 Month: 3 Day: 14
'8','Fog-Rain-Snow','34','40','100','29.88','41','10','33','85','29.65','34','5','14','30','19','69','29.58','27','0','0.27','329',Year: 2015 Month: 3 Day: 15
'2',,'23','25','63','29.95','45','10','18','41','29.86','36','10','9','14','5','19','29.77','26','10','0.00','275',Year: 2015 Month: 3 Day: 16
'5','Rain-Snow','41','51','100','29.74','51','10','38','66','29.58','40','8','14','27','4','31','29.38','28','2','0.14','250',Year: 2015 Month: 3 Day: 17
'1',,'7','52','46','30.08','30','10','36','35','29.88','26','10','22','0','-6','23','29.74','22','10','0.00','302',Year: 2015 Month: 3 Day: 18
'1',,'0','41','39','30.34','34','10','30','30','30.19','27','10','16','-2','-4','21','30.09','19','10','0.00','306',Year: 2015 Month: 3 Day: 19
'7','Snow','26','26','100','30.4','32','10','12','67','30.32','28','7','4','13','0','33','30.19','23','1','0.05','150',Year: 2015 Month: 3 Day: 20
'7','Snow','33','31','96','30.17','41','10','22','78','29.99','35','5','7','29','25','59','29.76','28','1','0.09','57',Year: 2015 Month: 3 Day: 21
'1',,'23','48','54','30.11','39','10','33','38','29.93','30','10','18','5','-5','22','29.76','21','10','0.00','296',Year: 2015 Month: 3 Day: 22
'0',,'6','31','49','30.23','33','10','24','38','30.13','26','10','15','0','-6','26','30.08','18','10','0.00','290',Year: 2015 Month: 3 Day: 23
'4',,'24','16','72','30.35','35','10','13','59','30.31','28','10','8','15','6','46','30.24','20','10','0.00','214',Year: 2015 Month: 3 Day: 24
'4','Rain','34','28','85','30.42','49','10','22','60','30.33','39','10','9','22','16','34','30.17','28','10','0.04','181',Year: 2015 Month: 3 Day: 25
'8','Fog-Rain','52','23','100','30.16','56','10','16','86','29.82','47','5','9','45','35','71','29.64','38','0','0.80','223',Year: 2015 Month: 3 Day: 26
'8','Rain','43','15','96','29.76','44','10','13','88','29.71','41','9','5','38','35','79','29.65','37','3','0.21','9',Year: 2015 Month: 3 Day: 27
'8','Fog-Rain-Snow','36','30','96','30.02','40','10','24','78','29.81','35','4','13','30','19','59','29.71','30','0','0.12','355',Year: 2015 Month: 3 Day: 28
'3',,'19','22','59','30.22','42','10','17','40','30.13','34','10','9','11','3','20','30.04','26','10','0.00','272',Year: 2015 Month: 3 Day: 29
