CloudCover,Events,Max.Dew.PointF,Max.Gust.SpeedMPH,Max.Humidity,Max.Sea.Level.PressureIn,Max.TemperatureF,Max.VisibilityMiles,Max.Wind.SpeedMPH,Mean.Humidity,Mean.Sea.Level.PressureIn,Mean.TemperatureF,Mean.VisibilityMiles,Mean.Wind.SpeedMPH,MeanDew.PointF,Min.DewpointF,Min.Humidity,Min.Sea.Level.PressureIn,Min.TemperatureF,Min.VisibilityMiles,PrecipitationIn,WindDirDegrees,Date
'2',,'71','31','93','29.81','89','10','23','61','29.78','81','10','11','59','52','29','29.75','73','10','0.00','263',Year: 2015 Month: 7 Day: 31
'3','Rain','61','35','66','29.82','90','10','26','50','29.75','79','10','10','58','55','34','29.7','68','10','T','251',Year: 2015 Month: 8 Day: 1
'1',,'63','26','73','29.9','88','10','20','52','29.86','78','10','11','54','51','30','29.82','68','10','0.00','254',Year: 2015 Month: 8 Day: 2
'2','Thunderstorm','68','30','100','29.87','90','10','23','67','29.81','79','10','13','64','58','34','29.75','68','7','0.00','201',Year: 2015 Month: 8 Day: 3
'5','Fog-Rain-Hail-Thunderstorm','72','51','90','29.88','89','10','38','68','29.83','78','8','9','66','62','46','29.76','66','0','0.49','222',Year: 2015 Month: 8 Day: 4
'3',,'65','29','81','29.89','85','10','23','58','29.85','75','10','11','57','51','34','29.79','65','10','0.00','260',Year: 2015 Month: 8 Day: 5
'3',,'55','22','67','29.93','82','10','18','51','29.9','74','10','9','53','50','35','29.86','65','10','0.00','278',Year: 2015 Month: 8 Day: 6
'2',,'61','20','87','29.97','73','10','16','70','29.95','69','10','8','57','54','53','29.92','64','10','0.00','37',Year: 2015 Month: 8 Day: 7
'4',,'61',,'87','30.02','76','10','14','68','29.99','69','10','6','57','54','49','29.95','61','10','0.00','45',Year: 2015 Month: 8 Day: 8
'5',,'61','26','93','30.05','73','10','20','80','30.03','68','10','9','59','57','66','30','62','10','0.00','36',Year: 2015 Month: 8 Day: 9
'3',,'62','24','87','30.06','83','10','21','67','30.02','73','10','10','59','56','47','29.97','63','10','0.00','212',Year: 2015 Month: 8 Day: 10
'7','Rain','70','24','100','30.01','72','10','21','94','29.84','68','7','10','67','62','87','29.73','64','1','0.83','171',Year: 2015 Month: 8 Day: 11
'4',,'70','21','100','29.88','85','10','15','70','29.76','77','10','9','63','56','40','29.71','68','10','0.00','257',Year: 2015 Month: 8 Day: 12
'2',,'62','18','78','30.09','82','10','17','62','29.98','74','10','8','59','57','45','29.89','66','10','0.00','296',Year: 2015 Month: 8 Day: 13
'1',,'61','23','78','30.14','86','10','17','57','30.11','75','10','9','57','52','36','30.06','63','10','0.00','225',Year: 2015 Month: 8 Day: 14
'6','Rain-Thunderstorm','69','25','87','30.11','91','10','20','64','30.07','80','10','8','63','55','41','30.01','68','8','0.08','192',Year: 2015 Month: 8 Day: 15
'3',,'68','22','93','30.09','90','10','17','70','30.07','79','10','7','66','64','46','30.04','67','10','0.00','221',Year: 2015 Month: 8 Day: 16
'2',,'71','21','84','30.08','91','10','15','64','30.04','81','10','8','67','64','44','29.99','71','10','0.00','209',Year: 2015 Month: 8 Day: 17
'4','Rain-Thunderstorm','71','38','90','30.03','87','10','29','76','30.01','79','8','8','69','65','61','29.97','71','0','0.14','192',Year: 2015 Month: 8 Day: 18
'3',,'70','22','93','30.1','88','10','18','72','30.06','80','10','9','68','64','51','30.03','71','7','0.00','204',Year: 2015 Month: 8 Day: 19
'4',,'70','25','100','30.12','78','10','22','88','30.09','73','9','11','69','68','76','30.04','68','0','0.00','115',Year: 2015 Month: 8 Day: 20
'7','Fog-Rain-Thunderstorm','75','20','100','30.05','83','10','14','87','30.02','75','4','6','70','66','74','29.98','67','0','0.63','91',Year: 2015 Month: 8 Day: 21
'7','Fog','70','18','100','30.11','73','10','15','90','30.08','70','9','7','66','64','79','30.03','67','0','T','53',Year: 2015 Month: 8 Day: 22
'8','Rain','70','25','100','30.06','71','10','14','97','30.01','69','3','8','68','66','93','29.96','67','0','0.02','22',Year: 2015 Month: 8 Day: 23
'7',,'69','16','100','29.96','75','10','14','92','29.92','72','7','6','68','67','84','29.87','68','1','T','89',Year: 2015 Month: 8 Day: 24
'6','Fog','72','21','100','29.91','81','10','17','81','29.89','74','6','9','69','66','62','29.83','67','0','0.00','133',Year: 2015 Month: 8 Day: 25
'4','Rain','70','22','100','29.95','85','10','16','71','29.89','77','10','8','64','56','42','29.86','69','6','T','246',Year: 2015 Month: 8 Day: 26
'2',,'56','22','68','30.07','82','10','17','54','29.98','74','10','10','54','52','39','29.94','65','10','0.00','289',Year: 2015 Month: 8 Day: 27
'2',,'62','18','73','30.17','75','10','14','63','30.13','70','10','8','56','53','53','30.08','64','10','0.00','188',Year: 2015 Month: 8 Day: 28
'3',,'58','22','78','30.19','82','10','16','59','30.14','73','10','7','55','53','39','30.08','63','10','0.00','242',Year: 2015 Month: 8 Day: 29
'5',,'65','26','78','30.09','88','10','17','58','30.03','79','10','9','61','58','37','29.98','69','10','0.00','254',Year: 2015 Month: 8 Day: 30
'2',,'66','32','79','30','90','10','22','60','29.93','81','10','11','63','60','40','29.86','71','10','0.00','265',Year: 2015 Month: 8 Day: 31
'1',,'63',,'78','30.06','79','10','15','65','30.02','74','10','9','62','59','52','29.96','69','10','0.00','54',Year: 2015 Month: 9 Day: 1
'0',,'68','21','87','30.04','91','10','15','63','29.94','79','10','9','63','59','38','29.85','66','9','0.00','231',Year: 2015 Month: 9 Day: 2
'4','Rain-Thunderstorm','68','14','84','29.94','82','10','12','73','29.87','76','9','6','66','65','62','29.83','70','7','0.01','91',Year: 2015 Month: 9 Day: 3
'6','Rain','69','32','93','30.27','72','10','23','78','30.14','67','9','11','60','55','63','29.94','62','5','T','47',Year: 2015 Month: 9 Day: 4
'1',,'58','16','93','30.31','73','10','14','70','30.26','66','10','7','54','49','47','30.22','58','10','0.00','94',Year: 2015 Month: 9 Day: 5
'1',,'63','23','90','30.22','82','10','18','69','30.16','72','10','10','59','57','48','30.1','61','10','0.00','190',Year: 2015 Month: 9 Day: 6
'1',,'65','25','73','30.1','93','10','21','55','30','80','10','12','59','51','36','29.92','66','10','0.00','231',Year: 2015 Month: 9 Day: 7
'2',,'72','24','84','29.97','96','10','21','63','29.94','84','9','7','67','64','41','29.9','72','6','0.20','225',Year: 2015 Month: 9 Day: 8
'3',,'71','28','84','29.94','93','10','22','60','29.85','83','10','13','68','62','36','29.78','72','10','0.00','214',Year: 2015 Month: 9 Day: 9
'7','Rain','71','26','93','29.91','77','10','21','81','29.86','71','10','11','65','61','69','29.79','64','4','0.17','23',Year: 2015 Month: 9 Day: 10
'7','Rain','63','33','100','29.82','73','10','25','84','29.75','68','8','10','61','59','68','29.69','63','2','0.66','15',Year: 2015 Month: 9 Day: 11
'6','Rain','63','17','100','29.89','71','10','16','87','29.84','66','10','7','61','59','73','29.79','60','6','0.01','118',Year: 2015 Month: 9 Day: 12
'8','Rain','65','23','100','29.79','66','10','20','94','29.75','65','6','10','62','59','87','29.71','63','0','0.38','85',Year: 2015 Month: 9 Day: 13
'3',,'63','36','90','30.07','72','10','24','70','29.88','65','10','15','54','51','49','29.72','57','10','0.00','267',Year: 2015 Month: 9 Day: 14
'0',,'58','22','67','30.25','84','10','16','52','30.2','73','10','11','54','51','36','30.09','62','10','0.00','278',Year: 2015 Month: 9 Day: 15
'1',,'64','21','78','30.32','81','10','13','62','30.26','73','10','7','59','57','45','30.2','65','10','0.00','207',Year: 2015 Month: 9 Day: 16
'1',,'65','20','84','30.19','89','10','14','58','30.1','77','10','7','59','53','31','30.02','64','10','0.00','231',Year: 2015 Month: 9 Day: 17
'1',,'62','22','87','30.04','85','10','17','64','30','75','10','8','60','57','40','29.95','65','10','0.00','199',Year: 2015 Month: 9 Day: 18
'4',,'67','21','100','30','79','10','17','74','29.95','71','8','10','62','57','48','29.87','62','1','0.00','198',Year: 2015 Month: 9 Day: 19
'4',,'66','24','90','30.13','75','10','18','63','29.96','66','10','12','55','46','36','29.83','57','10','T','295',Year: 2015 Month: 9 Day: 20
'3',,'48','24','72','30.3','66','10','20','60','30.24','60','10','11','46','45','48','30.14','53','10','0.00','26',Year: 2015 Month: 9 Day: 21
'6',,'57','20','93','30.34','68','10','16','76','30.31','62','10','9','53','48','58','30.28','56','10','0.00','30',Year: 2015 Month: 9 Day: 22
'2',,'54','15','93','30.27','68','10','10','68','30.24','61','10','6','49','42','42','30.21','54','10','0.00','61',Year: 2015 Month: 9 Day: 23
'1',,'54','20','78','30.39','74','10','16','62','30.31','66','10','9','52','48','46','30.22','58','10','0.00','26',Year: 2015 Month: 9 Day: 24
'5',,'55','21','86','30.44','66','10','17','72','30.4','61','10','9','50','47','58','30.38','55','10','0.00','51',Year: 2015 Month: 9 Day: 25
'4',,'49','28','77','30.53','63','10','20','64','30.49','57','10','10','45','39','51','30.4','50','10','0.00','42',Year: 2015 Month: 9 Day: 26
'2',,'57','18','93','30.52','64','10','15','75','30.44','56','10','7','49','42','57','30.35','48','10','0.00','222',Year: 2015 Month: 9 Day: 27
'4',,'66','20','93','30.34','78','10','16','75','30.23','67','10','7','60','53','56','30.15','56','10','0.00','185',Year: 2015 Month: 9 Day: 28
'7','Fog-Rain','70','25','100','30.14','84','10','21','79','30.06','75','7','9','68','64','58','29.98','65','0','0.04','186',Year: 2015 Month: 9 Day: 29
'8','Fog-Rain','73','38','100','29.96','78','10','32','89','29.77','68','6','13','67','51','78','29.63','57','0','2.46','182',Year: 2015 Month: 9 Day: 30
'7','Rain','50','38','77','30.24','59','10','30','72','30.13','57','10','17','48','45','67','29.97','54','10','T','22',Year: 2015 Month: 10 Day: 1
'8','Rain','45','36','80','30.36','54','10','25','73','30.28','52','10','20','43','40','66','30.22','50','7','0.08','28',Year: 2015 Month: 10 Day: 2
'8','Rain','47','37','80','30.46','54','10','29','72','30.42','52','9','22','43','41','64','30.35','49','5','0.01','39',Year: 2015 Month: 10 Day: 3
'7',,'45','35','77','30.44','56','10','28','66','30.39','54','10','18','42','38','54','30.3','51','10','0.00','40',Year: 2015 Month: 10 Day: 4
'6',,'50','18','96','30.29','61','10','15','80','30.2','55','10','9','47','41','64','30.09','48','10','0.00','14',Year: 2015 Month: 10 Day: 5
'1',,'49','15','89','30.08','64','10','12','71','30','56','10','6','46','43','52','29.94','48','10','0.00','344',Year: 2015 Month: 10 Day: 6
'3',,'54','17','77','29.99','72','10','13','61','29.95','62','10','7','47','43','44','29.9','52','10','0.00','299',Year: 2015 Month: 10 Day: 7
'2',,'50','18','83','30.16','62','10','13','61','30.11','57','10','9','44','35','39','30','51','10','0.00','14',Year: 2015 Month: 10 Day: 8
'7','Rain','63','40','93','30.12','72','10','31','75','29.85','62','8','15','57','49','57','29.72','52','2','0.34','210',Year: 2015 Month: 10 Day: 9
'2',,'55','37','74','30.09','61','10','29','53','30.02','55','10','10','40','31','32','29.8','48','10','0.00','313',Year: 2015 Month: 10 Day: 10
'4',,'49','28','86','30.03','68','10','23','63','29.9','58','10','14','45','43','39','29.79','48','10','0.00','222',Year: 2015 Month: 10 Day: 11
'0',,'56',,'89','29.86','76','10','15','65','29.8','64','10','8','51','48','41','29.74','51','10','0.00','199',Year: 2015 Month: 10 Day: 12
'6','Fog-Rain','62','21','100','29.93','72','10','16','84','29.6','64','7','8','58','52','68','29.47','55','0','0.12','148',Year: 2015 Month: 10 Day: 13
'3',,'57','28','84','29.81','68','10','21','65','29.66','60','10','13','46','37','45','29.56','51','10','0.00','262',Year: 2015 Month: 10 Day: 14
'1',,'42','24','71','29.96','62','10','16','55','29.91','55','10','9','38','36','39','29.82','47','10','0.00','266',Year: 2015 Month: 10 Day: 15
'3','Rain','45','29','74','29.98','61','10','22','57','29.9','56','10','12','40','35','39','29.84','50','10','T','262',Year: 2015 Month: 10 Day: 16
'4',,'40','29','83','30.14','56','10','23','58','30.01','48','10','12','32','24','32','29.95','40','10','T','287',Year: 2015 Month: 10 Day: 17
'2',,'29','30','64','30.33','47','10','22','46','30.22','40','10','11','19','13','28','30.13','33','10','T','319',Year: 2015 Month: 10 Day: 18
'2',,'31','22','69','30.45','48','10','17','48','30.34','40','10','11','20','15','26','30.18','31','10','0.00','275',Year: 2015 Month: 10 Day: 19
'6',,'43','28','65','30.21','66','10','21','51','30.13','56','10','12','37','32','36','30.07','45','10','T','234',Year: 2015 Month: 10 Day: 20
'8','Rain','54','16','100','30.33','61','10','13','76','30.28','57','9','6','48','42','51','30.17','53','4','0.07','68',Year: 2015 Month: 10 Day: 21
'7','Fog','56','29','100','30.28','73','10','24','71','30.13','63','7','11','52','47','41','29.96','52','0','T','187',Year: 2015 Month: 10 Day: 22
'2',,'38','35','60','30.37','59','10','26','49','30.19','50','10','14','31','26','38','30.03','40','10','0.00','320',Year: 2015 Month: 10 Day: 23
'8',,'42','16','80','30.44','49','10','13','71','30.37','44','10','6','35','28','61','30.25','38','10','0.00','4',Year: 2015 Month: 10 Day: 24
'7','Rain','54','35','89','30.19','63','10','24','72','30.07','56','10','12','47','35','55','29.98','48','7','0.03','233',Year: 2015 Month: 10 Day: 25
'2',,'36','26','70','30.53','52','10','18','57','30.4','48','10','9','33','30','44','30.21','43','10','0.00','294',Year: 2015 Month: 10 Day: 26
'4',,'41','22','83','30.62','54','10','12','62','30.56','46','10','6','34','28','41','30.53','38','10','0.00','178',Year: 2015 Month: 10 Day: 27
'7','Rain','61','40','100','30.57','65','10','29','83','30.27','54','7','17','48','39','66','29.79','42','2','0.36','114',Year: 2015 Month: 10 Day: 28
'7','Rain','66','39','100','29.75','75','10','29','65','29.55','66','8','17','57','30','30','29.44','57','2','0.73','206',Year: 2015 Month: 10 Day: 29
'1',,'37','31','53','30.09','61','10','23','41','29.83','52','10','13','31','26','28','29.64','42','10','0.00','289',Year: 2015 Month: 10 Day: 30
'4',,'39','17','71','30.22','52','10','13','58','30.14','45','10','7','31','26','44','30.06','38','10','0.00','224',Year: 2015 Month: 10 Day: 31
'6','Rain','50','28','80','30.07','62','10','22','73','29.91','55','10','11','46','39','65','29.79','48','10','T','207',Year: 2015 Month: 11 Day: 1
'2',,'48','23','83','30.11','64','10','18','63','30.02','58','10','7','42','39','43','29.94','51','10','0.00','251',Year: 2015 Month: 11 Day: 2
'1',,'44',,'82','30.25','73','10','16','57','30.13','60','10','8','42','40','31','30.06','47','10','0.00','281',Year: 2015 Month: 11 Day: 3
'0',,'49','16','83','30.4','60','10','13','69','30.33','55','10','7','45','43','55','30.26','49','10','0.00','129',Year: 2015 Month: 11 Day: 4
'4',,'61','31','100','30.3','76','10','22','77','30.2','63','9','12','55','48','53','30.09','50','5','0.00','224',Year: 2015 Month: 11 Day: 5
'4',,'62','32','93','30.07','73','10','26','79','29.9','68','10','15','61','54','64','29.71','62','10','0.00','222',Year: 2015 Month: 11 Day: 6
'6',,'45','33','57','30.02','69','10','25','48','29.93','60','10','13','38','33','39','29.83','50','10','0.00','280',Year: 2015 Month: 11 Day: 7
'0',,'34','25','65','30.38','56','10','18','48','30.25','50','10','12','30','24','30','30.04','44','10','0.00','283',Year: 2015 Month: 11 Day: 8
'2',,'36','20','70','30.43','60','10','16','52','30.37','51','10','9','32','30','33','30.32','41','10','0.00','237',Year: 2015 Month: 11 Day: 9
'7','Rain','47','22','80','30.31','53','10','17','67','30.15','49','10','8','40','36','54','29.89','44','7','0.07','37',Year: 2015 Month: 11 Day: 10
'8','Rain','49','33','93','29.98','50','10','25','90','29.85','48','4','16','45','42','86','29.78','46','2','0.54','13',Year: 2015 Month: 11 Day: 11
'8','Rain','54','23','100','29.98','57','10','18','90','29.75','52','8','7','47','42','80','29.42','46','0','0.04','173',Year: 2015 Month: 11 Day: 12
'3','Rain','54','39','86','29.62','59','10','29','65','29.51','53','10','18','39','30','44','29.43','46','10','0.01','257',Year: 2015 Month: 11 Day: 13
'2',,'31','43','62','30.12','47','10','31','51','29.89','42','10','16','25','19','39','29.63','37','10','0.00','279',Year: 2015 Month: 11 Day: 14
'6',,'35','23','64','30.21','54','10','18','54','30.12','46','10','10','30','25','44','30.05','37','10','0.00','254',Year: 2015 Month: 11 Day: 15
'3',,'37','28','66','30.41','61','10','21','42','30.18','50','10','11','29','14','17','30.09','39','10','0.00','306',Year: 2015 Month: 11 Day: 16
'1',,'31','17','76','30.6','45','10','14','62','30.54','39','10','7','26','20','48','30.42','33','10','0.00','35',Year: 2015 Month: 11 Day: 17
'2',,'38','17','85','30.61','48','10','15','69','30.55','40','10','6','33','29','53','30.46','31','10','0.00','158',Year: 2015 Month: 11 Day: 18
'8','Rain','50','20','89','30.44','55','10','16','83','30.3','49','10','9','44','39','77','30.06','43','10','T','132',Year: 2015 Month: 11 Day: 19
'6','Rain','58','29','100','30.18','61','10','25','69','30.02','53','7','13','47','26','38','29.94','44','2','0.86','266',Year: 2015 Month: 11 Day: 20
'4',,'31','16','70','30.3','48','10','13','60','30.2','43','10','8','28','23','49','30.04','38','10','0.00','1',Year: 2015 Month: 11 Day: 21
'8','Rain','44','25','89','30','49','10','20','80','29.91','43','9','7','39','31','70','29.82','36','5','0.30','341',Year: 2015 Month: 11 Day: 22
'3','Rain','36','31','85','30.15','42','10','22','56','29.94','36','10','13','18','5','27','29.8','30','10','0.04','316',Year: 2015 Month: 11 Day: 23
'1',,'21','22','50','30.53','44','10','15','42','30.33','37','10','8','16','11','33','30.16','29','10','0.00','271',Year: 2015 Month: 11 Day: 24
'1',,'34','18','76','30.88','44','10','14','63','30.76','37','10','6','27','20','49','30.54','30','10','0.00','83',Year: 2015 Month: 11 Day: 25
'6',,'49','28','100','30.87','59','10','22','79','30.77','49','9','10','42','34','57','30.64','38','5','0.00','180',Year: 2015 Month: 11 Day: 26
'7',,'52','32','100','30.63','64','10','26','78','30.41','56','9','14','49','47','56','30.15','48','5','0.00','209',Year: 2015 Month: 11 Day: 27
'8','Rain','50','23','93','30.2','60','10','18','80','30.16','51','9','10','43','36','67','30.11','41','4','0.21','358',Year: 2015 Month: 11 Day: 28
'4',,'33','20','79','30.42','44','10','16','58','30.26','38','10','10','23','15','36','30.19','32','10','0.00','326',Year: 2015 Month: 11 Day: 29
'6',,'26','17','75','30.53','38','10','14','65','30.46','33','10','9','23','18','54','30.39','28','10','0.00','65',Year: 2015 Month: 11 Day: 30
'7','Rain','43','17','96','30.4','45','10','15','83','30.24','39','8','6','35','25','69','30.01','32','1','0.14','109',Year: 2015 Month: 12 Day: 1
